(ls_0_0_0 \/ls_0_0_1 \/ls_0_0_2 \/ls_0_0_3 \/ls_0_0_4 \/ls_0_0_5 \/ls_0_0_6 \/ls_0_0_7 \/ls_0_0_8 \/ls_0_0_9)
/\ (~ls_2_7_0 \/ ~ls_2_7_2)
/\ (~ls_2_7_0 \/ ~ls_2_7_3)
/\ (~ls_2_7_0 \/ ~ls_2_7_4)
/\ (~ls_2_7_0 \/ ~ls_2_7_5)
/\ (~ls_2_7_0 \/ ~ls_2_7_6)
/\ (~ls_2_7_0 \/ ~ls_2_7_7)
/\ (~ls_2_7_0 \/ ~ls_2_7_8)
/\ (~ls_2_7_0 \/ ~ls_2_7_9)
/\ (~ls_2_7_1 \/ ~ls_2_7_2)
/\ (~ls_2_7_1 \/ ~ls_2_7_3)
/\ (~ls_2_7_1 \/ ~ls_2_7_4)
/\ (~ls_2_7_1 \/ ~ls_2_7_5)
/\ (~ls_2_7_1 \/ ~ls_2_7_6)
/\ (~ls_2_7_1 \/ ~ls_2_7_7)
/\ (~ls_2_7_1 \/ ~ls_2_7_8)
/\ (~ls_2_7_1 \/ ~ls_2_7_9)
/\ (~ls_2_7_2 \/ ~ls_2_7_3)
/\ (~ls_2_7_2 \/ ~ls_2_7_4)
/\ (~ls_2_7_2 \/ ~ls_2_7_5)
/\ (~ls_2_7_2 \/ ~ls_2_7_6)
/\ (~ls_2_7_2 \/ ~ls_2_7_7)
/\ (~ls_2_7_2 \/ ~ls_2_7_8)
/\ (~ls_2_7_2 \/ ~ls_2_7_9)
/\ (~ls_2_7_3 \/ ~ls_2_7_4)
/\ (~ls_2_7_3 \/ ~ls_2_7_5)
/\ (~ls_2_7_3 \/ ~ls_2_7_6)
/\ (~ls_2_7_3 \/ ~ls_2_7_7)
/\ (~ls_2_7_3 \/ ~ls_2_7_8)
/\ (~ls_2_7_3 \/ ~ls_2_7_9)
/\ (~ls_2_7_4 \/ ~ls_2_7_5)
/\ (~ls_2_7_4 \/ ~ls_2_7_6)
/\ (~ls_2_7_4 \/ ~ls_2_7_7)
/\ (~ls_2_7_4 \/ ~ls_2_7_8)
/\ (~ls_2_7_4 \/ ~ls_2_7_9)
/\ (~ls_2_7_5 \/ ~ls_2_7_6)
/\ (~ls_2_7_5 \/ ~ls_2_7_7)
/\ (~ls_2_7_5 \/ ~ls_2_7_8)
/\ (~ls_2_7_5 \/ ~ls_2_7_9)
/\ (~ls_2_7_6 \/ ~ls_2_7_7)
/\ (~ls_2_7_6 \/ ~ls_2_7_8)
/\ (~ls_2_7_6 \/ ~ls_2_7_9)
/\ (~ls_2_7_7 \/ ~ls_2_7_8)
/\ (~ls_2_7_7 \/ ~ls_2_7_9)
/\ (~ls_2_7_8 \/ ~ls_2_7_9)
/\ (~ls_2_8_0 \/ ~ls_2_8_1)
/\ (~ls_2_8_0 \/ ~ls_2_8_2)
/\ (~ls_2_8_0 \/ ~ls_2_8_3)
/\ (~ls_2_8_0 \/ ~ls_2_8_4)
/\ (~ls_2_8_0 \/ ~ls_2_8_5)
/\ (~ls_2_8_0 \/ ~ls_2_8_6)
/\ (~ls_2_8_0 \/ ~ls_2_8_7)
/\ (~ls_2_8_0 \/ ~ls_2_8_8)
/\ (~ls_2_8_0 \/ ~ls_2_8_9)
/\ (~ls_2_8_1 \/ ~ls_2_8_2)
/\ (~ls_2_8_1 \/ ~ls_2_8_3)
/\ (~ls_2_8_1 \/ ~ls_2_8_4)
/\ (~ls_2_8_1 \/ ~ls_2_8_5)
/\ (~ls_2_8_1 \/ ~ls_2_8_6)
/\ (~ls_2_8_1 \/ ~ls_2_8_7)
/\ (~ls_2_8_1 \/ ~ls_2_8_8)
/\ (~ls_2_8_1 \/ ~ls_2_8_9)
/\ (~ls_2_8_2 \/ ~ls_2_8_3)
/\ (~ls_2_8_2 \/ ~ls_2_8_4)
/\ (~ls_2_8_2 \/ ~ls_2_8_5)
/\ (~ls_2_8_2 \/ ~ls_2_8_6)
/\ (~ls_2_8_2 \/ ~ls_2_8_7)
/\ (~ls_2_8_2 \/ ~ls_2_8_8)
/\ (~ls_2_8_2 \/ ~ls_2_8_9)
/\ (~ls_2_8_3 \/ ~ls_2_8_4)
/\ (~ls_2_8_3 \/ ~ls_2_8_5)
/\ (~ls_2_8_3 \/ ~ls_2_8_6)
/\ (~ls_2_8_3 \/ ~ls_2_8_7)
/\ (~ls_2_8_3 \/ ~ls_2_8_8)
/\ (~ls_2_8_3 \/ ~ls_2_8_9)
/\ (~ls_2_8_4 \/ ~ls_2_8_5)
/\ (~ls_2_8_4 \/ ~ls_2_8_6)
/\ (~ls_2_8_4 \/ ~ls_2_8_7)
/\ (~ls_2_8_4 \/ ~ls_2_8_8)
/\ (~ls_2_8_4 \/ ~ls_2_8_9)
/\ (~ls_2_8_5 \/ ~ls_2_8_6)
/\ (~ls_2_8_5 \/ ~ls_2_8_7)
/\ (~ls_2_8_5 \/ ~ls_2_8_8)
/\ (~ls_2_8_5 \/ ~ls_2_8_9)
/\ (~ls_2_8_6 \/ ~ls_2_8_7)
/\ (~ls_2_8_6 \/ ~ls_2_8_8)
/\ (~ls_2_8_6 \/ ~ls_2_8_9)
/\ (~ls_2_8_7 \/ ~ls_2_8_8)
/\ (~ls_2_8_7 \/ ~ls_2_8_9)
/\ (~ls_2_8_8 \/ ~ls_2_8_9)
/\ (~ls_2_9_0 \/ ~ls_2_9_1)
/\ (~ls_2_9_0 \/ ~ls_2_9_2)
/\ (~ls_2_9_0 \/ ~ls_2_9_3)
/\ (~ls_2_9_0 \/ ~ls_2_9_4)
/\ (~ls_2_9_0 \/ ~ls_2_9_5)
/\ (~ls_2_9_0 \/ ~ls_2_9_6)
/\ (~ls_2_9_0 \/ ~ls_2_9_7)
/\ (~ls_2_9_0 \/ ~ls_2_9_8)
/\ (~ls_2_9_0 \/ ~ls_2_9_9)
/\ (~ls_2_9_1 \/ ~ls_2_9_2)
/\ (~ls_2_9_1 \/ ~ls_2_9_3)
/\ (~ls_2_9_1 \/ ~ls_2_9_4)
/\ (~ls_2_9_1 \/ ~ls_2_9_5)
/\ (~ls_2_9_1 \/ ~ls_2_9_6)
/\ (~ls_2_9_1 \/ ~ls_2_9_7)
/\ (~ls_2_9_1 \/ ~ls_2_9_8)
/\ (~ls_2_9_1 \/ ~ls_2_9_9)
/\ (~ls_2_9_2 \/ ~ls_2_9_3)
/\ (~ls_2_9_2 \/ ~ls_2_9_4)
/\ (~ls_2_9_2 \/ ~ls_2_9_5)
/\ (~ls_2_9_2 \/ ~ls_2_9_6)
/\ (~ls_2_9_2 \/ ~ls_2_9_7)
/\ (~ls_2_9_2 \/ ~ls_2_9_8)
/\ (~ls_2_9_2 \/ ~ls_2_9_9)
/\ (~ls_2_9_3 \/ ~ls_2_9_4)
/\ (~ls_2_9_3 \/ ~ls_2_9_5)
/\ (~ls_2_9_3 \/ ~ls_2_9_6)
/\ (~ls_2_9_3 \/ ~ls_2_9_7)
/\ (~ls_2_9_3 \/ ~ls_2_9_8)
/\ (~ls_2_9_3 \/ ~ls_2_9_9)
/\ (~ls_2_9_4 \/ ~ls_2_9_5)
/\ (~ls_2_9_4 \/ ~ls_2_9_6)
/\ (~ls_2_9_4 \/ ~ls_2_9_7)
/\ (~ls_2_9_4 \/ ~ls_2_9_8)
/\ (~ls_2_9_4 \/ ~ls_2_9_9)
/\ (~ls_2_9_5 \/ ~ls_2_9_6)
/\ (~ls_2_9_5 \/ ~ls_2_9_7)
/\ (~ls_2_9_5 \/ ~ls_2_9_8)
/\ (~ls_2_9_5 \/ ~ls_2_9_9)
/\ (~ls_2_9_6 \/ ~ls_2_9_7)
/\ (~ls_2_9_6 \/ ~ls_2_9_8)
/\ (~ls_2_9_6 \/ ~ls_2_9_9)
/\ (~ls_2_9_7 \/ ~ls_2_9_8)
/\ (~ls_2_9_7 \/ ~ls_2_9_9)
/\ (~ls_2_9_8 \/ ~ls_2_9_9)
/\ (~ls_3_0_0 \/ ~ls_3_0_1)
/\ (~ls_3_0_0 \/ ~ls_3_0_2)
/\ (~ls_3_0_0 \/ ~ls_3_0_3)
/\ (~ls_3_0_0 \/ ~ls_3_0_4)
/\ (~ls_3_0_0 \/ ~ls_3_0_5)
/\ (~ls_3_0_0 \/ ~ls_3_0_6)
/\ (~ls_3_0_0 \/ ~ls_3_0_7)
/\ (~ls_3_0_0 \/ ~ls_3_0_8)
/\ (~ls_3_0_0 \/ ~ls_3_0_9)
/\ (~ls_3_0_1 \/ ~ls_3_0_2)
/\ (~ls_3_0_1 \/ ~ls_3_0_3)
/\ (~ls_3_0_1 \/ ~ls_3_0_4)
/\ (~ls_3_0_1 \/ ~ls_3_0_5)
/\ (~ls_3_0_1 \/ ~ls_3_0_6)
/\ (~ls_3_0_1 \/ ~ls_3_0_7)
/\ (~ls_3_0_1 \/ ~ls_3_0_8)
/\ (~ls_3_0_1 \/ ~ls_3_0_9)
/\ (~ls_3_0_2 \/ ~ls_3_0_3)
/\ (~ls_3_0_2 \/ ~ls_3_0_4)
/\ (~ls_3_0_2 \/ ~ls_3_0_5)
/\ (~ls_3_0_2 \/ ~ls_3_0_6)
/\ (~ls_3_0_2 \/ ~ls_3_0_7)
/\ (~ls_3_0_2 \/ ~ls_3_0_8)
/\ (~ls_3_0_2 \/ ~ls_3_0_9)
/\ (~ls_3_0_3 \/ ~ls_3_0_4)
/\ (~ls_3_0_3 \/ ~ls_3_0_5)
/\ (~ls_3_0_3 \/ ~ls_3_0_6)
/\ (~ls_3_0_3 \/ ~ls_3_0_7)
/\ (~ls_3_0_3 \/ ~ls_3_0_8)
/\ (~ls_3_0_3 \/ ~ls_3_0_9)
/\ (~ls_3_0_4 \/ ~ls_3_0_5)
/\ (~ls_3_0_4 \/ ~ls_3_0_6)
/\ (~ls_3_0_4 \/ ~ls_3_0_7)
/\ (~ls_3_0_4 \/ ~ls_3_0_8)
/\ (~ls_3_0_4 \/ ~ls_3_0_9)
/\ (~ls_3_0_5 \/ ~ls_3_0_6)
/\ (~ls_3_0_5 \/ ~ls_3_0_7)
/\ (~ls_3_0_5 \/ ~ls_3_0_8)
/\ (~ls_3_0_5 \/ ~ls_3_0_9)
/\ (~ls_3_0_6 \/ ~ls_3_0_7)
/\ (~ls_3_0_6 \/ ~ls_3_0_8)
/\ (~ls_3_0_6 \/ ~ls_3_0_9)
/\ (~ls_3_0_7 \/ ~ls_3_0_8)
/\ (~ls_3_0_7 \/ ~ls_3_0_9)
/\ (~ls_3_0_8 \/ ~ls_3_0_9)
/\ (~ls_3_1_0 \/ ~ls_3_1_1)
/\ (~ls_3_1_0 \/ ~ls_3_1_2)
/\ (~ls_3_1_0 \/ ~ls_3_1_3)
/\ (~ls_3_1_0 \/ ~ls_3_1_4)
/\ (~ls_3_1_0 \/ ~ls_3_1_5)
/\ (~ls_3_1_0 \/ ~ls_3_1_6)
/\ (~ls_3_1_0 \/ ~ls_3_1_7)
/\ (~ls_3_1_0 \/ ~ls_3_1_8)
/\ (~ls_3_1_0 \/ ~ls_3_1_9)
/\ (~ls_3_1_1 \/ ~ls_3_1_2)
/\ (~ls_3_1_1 \/ ~ls_3_1_3)
/\ (~ls_3_1_1 \/ ~ls_3_1_4)
/\ (~ls_3_1_1 \/ ~ls_3_1_5)
/\ (~ls_3_1_1 \/ ~ls_3_1_6)
/\ (~ls_3_1_1 \/ ~ls_3_1_7)
/\ (~ls_3_1_1 \/ ~ls_3_1_8)
/\ (~ls_3_1_1 \/ ~ls_3_1_9)
/\ (~ls_3_1_2 \/ ~ls_3_1_3)
/\ (~ls_3_1_2 \/ ~ls_3_1_4)
/\ (~ls_3_1_2 \/ ~ls_3_1_5)
/\ (~ls_3_1_2 \/ ~ls_3_1_6)
/\ (~ls_3_1_2 \/ ~ls_3_1_7)
/\ (~ls_3_1_2 \/ ~ls_3_1_8)
/\ (~ls_3_1_2 \/ ~ls_3_1_9)
/\ (~ls_3_1_3 \/ ~ls_3_1_4)
/\ (~ls_3_1_3 \/ ~ls_3_1_5)
/\ (~ls_3_1_3 \/ ~ls_3_1_6)
/\ (~ls_3_1_3 \/ ~ls_3_1_7)
/\ (~ls_3_1_3 \/ ~ls_3_1_8)
/\ (~ls_3_1_3 \/ ~ls_3_1_9)
/\ (~ls_3_1_4 \/ ~ls_3_1_5)
/\ (~ls_3_1_4 \/ ~ls_3_1_6)
/\ (~ls_3_1_4 \/ ~ls_3_1_7)
/\ (~ls_3_1_4 \/ ~ls_3_1_8)
/\ (~ls_3_1_4 \/ ~ls_3_1_9)
/\ (~ls_3_1_5 \/ ~ls_3_1_6)
/\ (~ls_3_1_5 \/ ~ls_3_1_7)
/\ (~ls_3_1_5 \/ ~ls_3_1_8)
/\ (~ls_3_1_5 \/ ~ls_3_1_9)
/\ (~ls_3_1_6 \/ ~ls_3_1_7)
/\ (~ls_3_1_6 \/ ~ls_3_1_8)
/\ (~ls_3_1_6 \/ ~ls_3_1_9)
/\ (~ls_3_1_7 \/ ~ls_3_1_8)
/\ (~ls_3_1_7 \/ ~ls_3_1_9)
/\ (~ls_3_1_8 \/ ~ls_3_1_9)
/\ (~ls_3_2_0 \/ ~ls_3_2_1)
/\ (~ls_3_2_0 \/ ~ls_3_2_2)
/\ (~ls_3_2_0 \/ ~ls_3_2_3)
/\ (~ls_3_2_0 \/ ~ls_3_2_4)
/\ (~ls_3_2_0 \/ ~ls_3_2_5)
/\ (~ls_3_2_0 \/ ~ls_3_2_6)
/\ (~ls_3_2_0 \/ ~ls_3_2_7)
/\ (~ls_3_2_0 \/ ~ls_3_2_8)
/\ (~ls_3_2_0 \/ ~ls_3_2_9)
/\ (~ls_3_2_1 \/ ~ls_3_2_2)
/\ (~ls_3_2_1 \/ ~ls_3_2_3)
/\ (~ls_3_2_1 \/ ~ls_3_2_4)
/\ (~ls_3_2_1 \/ ~ls_3_2_5)
/\ (~ls_3_2_1 \/ ~ls_3_2_6)
/\ (~ls_3_2_1 \/ ~ls_3_2_7)
/\ (~ls_3_2_1 \/ ~ls_3_2_8)
/\ (~ls_3_2_1 \/ ~ls_3_2_9)
/\ (~ls_3_2_2 \/ ~ls_3_2_3)
/\ (~ls_3_2_2 \/ ~ls_3_2_4)
/\ (~ls_3_2_2 \/ ~ls_3_2_5)
/\ (~ls_3_2_2 \/ ~ls_3_2_6)
/\ (~ls_3_2_2 \/ ~ls_3_2_7)
/\ (~ls_3_2_2 \/ ~ls_3_2_8)
/\ (~ls_3_2_2 \/ ~ls_3_2_9)
/\ (~ls_3_2_3 \/ ~ls_3_2_4)
/\ (~ls_3_2_3 \/ ~ls_3_2_5)
/\ (~ls_3_2_3 \/ ~ls_3_2_6)
/\ (~ls_3_2_3 \/ ~ls_3_2_7)
/\ (~ls_3_2_3 \/ ~ls_3_2_8)
/\ (~ls_3_2_3 \/ ~ls_3_2_9)
/\ (~ls_3_2_4 \/ ~ls_3_2_5)
/\ (~ls_3_2_4 \/ ~ls_3_2_6)
/\ (~ls_3_2_4 \/ ~ls_3_2_7)
/\ (~ls_3_2_4 \/ ~ls_3_2_8)
/\ (~ls_3_2_4 \/ ~ls_3_2_9)
/\ (~ls_3_2_5 \/ ~ls_3_2_6)
/\ (~ls_3_2_5 \/ ~ls_3_2_7)
/\ (~ls_3_2_5 \/ ~ls_3_2_8)
/\ (~ls_3_2_5 \/ ~ls_3_2_9)
/\ (~ls_3_2_6 \/ ~ls_3_2_7)
/\ (~ls_3_2_6 \/ ~ls_3_2_8)
/\ (~ls_3_2_6 \/ ~ls_3_2_9)
/\ (~ls_3_2_7 \/ ~ls_3_2_8)
/\ (~ls_3_2_7 \/ ~ls_3_2_9)
/\ (~ls_3_2_8 \/ ~ls_3_2_9)
/\ (~ls_3_3_0 \/ ~ls_3_3_1)
/\ (~ls_3_3_0 \/ ~ls_3_3_2)
/\ (~ls_3_3_0 \/ ~ls_3_3_3)
/\ (~ls_3_3_0 \/ ~ls_3_3_4)
/\ (~ls_3_3_0 \/ ~ls_3_3_5)
/\ (~ls_3_3_0 \/ ~ls_3_3_6)
/\ (~ls_3_3_0 \/ ~ls_3_3_7)
/\ (~ls_3_3_0 \/ ~ls_3_3_8)
/\ (~ls_3_3_0 \/ ~ls_3_3_9)
/\ (~ls_3_3_1 \/ ~ls_3_3_2)
/\ (~ls_3_3_1 \/ ~ls_3_3_3)
/\ (~ls_3_3_1 \/ ~ls_3_3_4)
/\ (~ls_3_3_1 \/ ~ls_3_3_5)
/\ (~ls_3_3_1 \/ ~ls_3_3_6)
/\ (~ls_3_3_1 \/ ~ls_3_3_7)
/\ (~ls_3_3_1 \/ ~ls_3_3_8)
/\ (~ls_3_3_1 \/ ~ls_3_3_9)
/\ (~ls_3_3_2 \/ ~ls_3_3_3)
/\ (~ls_3_3_2 \/ ~ls_3_3_4)
/\ (~ls_3_3_2 \/ ~ls_3_3_5)
/\ (~ls_3_3_2 \/ ~ls_3_3_6)
/\ (~ls_3_3_2 \/ ~ls_3_3_7)
/\ (~ls_3_3_2 \/ ~ls_3_3_8)
/\ (~ls_3_3_2 \/ ~ls_3_3_9)
/\ (~ls_3_3_3 \/ ~ls_3_3_4)
/\ (~ls_3_3_3 \/ ~ls_3_3_5)
/\ (~ls_3_3_3 \/ ~ls_3_3_6)
/\ (~ls_3_3_3 \/ ~ls_3_3_7)
/\ (~ls_3_3_3 \/ ~ls_3_3_8)
/\ (~ls_3_3_3 \/ ~ls_3_3_9)
/\ (~ls_3_3_4 \/ ~ls_3_3_5)
/\ (~ls_3_3_4 \/ ~ls_3_3_6)
/\ (~ls_3_3_4 \/ ~ls_3_3_7)
/\ (~ls_3_3_4 \/ ~ls_3_3_8)
/\ (~ls_3_3_4 \/ ~ls_3_3_9)
/\ (~ls_3_3_5 \/ ~ls_3_3_6)
/\ (~ls_3_3_5 \/ ~ls_3_3_7)
/\ (~ls_3_3_5 \/ ~ls_3_3_8)
/\ (~ls_3_3_5 \/ ~ls_3_3_9)
/\ (~ls_3_3_6 \/ ~ls_3_3_7)
/\ (~ls_3_3_6 \/ ~ls_3_3_8)
/\ (~ls_3_3_6 \/ ~ls_3_3_9)
/\ (~ls_3_3_7 \/ ~ls_3_3_8)
/\ (~ls_3_3_7 \/ ~ls_3_3_9)
/\ (~ls_3_3_8 \/ ~ls_3_3_9)
/\ (~ls_3_4_0 \/ ~ls_3_4_1)
/\ (~ls_3_4_0 \/ ~ls_3_4_2)
/\ (~ls_3_4_0 \/ ~ls_3_4_3)
/\ (~ls_3_4_0 \/ ~ls_3_4_4)
/\ (~ls_3_4_0 \/ ~ls_3_4_5)
/\ (~ls_3_4_0 \/ ~ls_3_4_6)
/\ (~ls_3_4_0 \/ ~ls_3_4_7)
/\ (~ls_3_4_0 \/ ~ls_3_4_8)
/\ (~ls_3_4_0 \/ ~ls_3_4_9)
/\ (~ls_3_4_1 \/ ~ls_3_4_2)
/\ (~ls_3_4_1 \/ ~ls_3_4_3)
/\ (~ls_3_4_1 \/ ~ls_3_4_4)
/\ (~ls_3_4_1 \/ ~ls_3_4_5)
/\ (~ls_3_4_1 \/ ~ls_3_4_6)
/\ (~ls_3_4_1 \/ ~ls_3_4_7)
/\ (~ls_3_4_1 \/ ~ls_3_4_8)
/\ (~ls_3_4_1 \/ ~ls_3_4_9)
/\ (~ls_3_4_2 \/ ~ls_3_4_3)
/\ (~ls_3_4_2 \/ ~ls_3_4_4)
/\ (~ls_3_4_2 \/ ~ls_3_4_5)
/\ (~ls_3_4_2 \/ ~ls_3_4_6)
/\ (~ls_3_4_2 \/ ~ls_3_4_7)
/\ (~ls_3_4_2 \/ ~ls_3_4_8)
/\ (~ls_3_4_2 \/ ~ls_3_4_9)
/\ (~ls_3_4_3 \/ ~ls_3_4_4)
/\ (~ls_3_4_3 \/ ~ls_3_4_5)
/\ (~ls_3_4_3 \/ ~ls_3_4_6)
/\ (~ls_3_4_3 \/ ~ls_3_4_7)
/\ (~ls_3_4_3 \/ ~ls_3_4_8)
/\ (~ls_3_4_3 \/ ~ls_3_4_9)
/\ (~ls_3_4_4 \/ ~ls_3_4_5)
/\ (~ls_3_4_4 \/ ~ls_3_4_6)
/\ (~ls_3_4_4 \/ ~ls_3_4_7)
/\ (~ls_3_4_4 \/ ~ls_3_4_8)
/\ (~ls_3_4_4 \/ ~ls_3_4_9)
/\ (~ls_3_4_5 \/ ~ls_3_4_6)
/\ (~ls_3_4_5 \/ ~ls_3_4_7)
/\ (~ls_3_4_5 \/ ~ls_3_4_8)
/\ (~ls_3_4_5 \/ ~ls_3_4_9)
/\ (~ls_3_4_6 \/ ~ls_3_4_7)
/\ (~ls_3_4_6 \/ ~ls_3_4_8)
/\ (~ls_3_4_6 \/ ~ls_3_4_9)
/\ (~ls_3_4_7 \/ ~ls_3_4_8)
/\ (~ls_3_4_7 \/ ~ls_3_4_9)
/\ (~ls_3_4_8 \/ ~ls_3_4_9)
/\ (~ls_3_5_0 \/ ~ls_3_5_1)
/\ (~ls_3_5_0 \/ ~ls_3_5_2)
/\ (~ls_3_5_0 \/ ~ls_3_5_3)
/\ (~ls_3_5_0 \/ ~ls_3_5_4)
/\ (~ls_3_5_0 \/ ~ls_3_5_5)
/\ (~ls_3_5_0 \/ ~ls_3_5_6)
/\ (~ls_3_5_0 \/ ~ls_3_5_7)
/\ (~ls_3_5_0 \/ ~ls_3_5_8)
/\ (~ls_3_5_0 \/ ~ls_3_5_9)
/\ (~ls_3_5_1 \/ ~ls_3_5_2)
/\ (~ls_3_5_1 \/ ~ls_3_5_3)
/\ (~ls_3_5_1 \/ ~ls_3_5_4)
/\ (~ls_3_5_1 \/ ~ls_3_5_5)
/\ (~ls_3_5_1 \/ ~ls_3_5_6)
/\ (~ls_3_5_1 \/ ~ls_3_5_7)
/\ (~ls_3_5_1 \/ ~ls_3_5_8)
/\ (~ls_3_5_1 \/ ~ls_3_5_9)
/\ (~ls_3_5_2 \/ ~ls_3_5_3)
/\ (~ls_3_5_2 \/ ~ls_3_5_4)
/\ (~ls_3_5_2 \/ ~ls_3_5_5)
/\ (~ls_3_5_2 \/ ~ls_3_5_6)
/\ (~ls_3_5_2 \/ ~ls_3_5_7)
/\ (~ls_3_5_2 \/ ~ls_3_5_8)
/\ (~ls_3_5_2 \/ ~ls_3_5_9)
/\ (~ls_3_5_3 \/ ~ls_3_5_4)
/\ (~ls_3_5_3 \/ ~ls_3_5_5)
/\ (~ls_3_5_3 \/ ~ls_3_5_6)
/\ (~ls_3_5_3 \/ ~ls_3_5_7)
/\ (~ls_3_5_3 \/ ~ls_3_5_8)
/\ (~ls_3_5_3 \/ ~ls_3_5_9)
/\ (~ls_3_5_4 \/ ~ls_3_5_5)
/\ (~ls_3_5_4 \/ ~ls_3_5_6)
/\ (~ls_3_5_4 \/ ~ls_3_5_7)
/\ (~ls_3_5_4 \/ ~ls_3_5_8)
/\ (~ls_3_5_4 \/ ~ls_3_5_9)
/\ (~ls_3_5_5 \/ ~ls_3_5_6)
/\ (~ls_3_5_5 \/ ~ls_3_5_7)
/\ (~ls_3_5_5 \/ ~ls_3_5_8)
/\ (~ls_3_5_5 \/ ~ls_3_5_9)
/\ (~ls_3_5_6 \/ ~ls_3_5_7)
/\ (~ls_3_5_6 \/ ~ls_3_5_8)
/\ (~ls_3_5_6 \/ ~ls_3_5_9)
/\ (~ls_3_5_7 \/ ~ls_3_5_8)
/\ (~ls_3_5_7 \/ ~ls_3_5_9)
/\ (~ls_3_5_8 \/ ~ls_3_5_9)
/\ (~ls_3_6_0 \/ ~ls_3_6_1)
/\ (~ls_3_6_0 \/ ~ls_3_6_2)
/\ (~ls_3_6_0 \/ ~ls_3_6_3)
/\ (~ls_3_6_0 \/ ~ls_3_6_4)
/\ (~ls_3_6_0 \/ ~ls_3_6_5)
/\ (~ls_3_6_0 \/ ~ls_3_6_6)
/\ (~ls_3_6_0 \/ ~ls_3_6_7)
/\ (~ls_3_6_0 \/ ~ls_3_6_8)
/\ (~ls_3_6_0 \/ ~ls_3_6_9)
/\ (~ls_3_6_1 \/ ~ls_3_6_2)
/\ (~ls_3_6_1 \/ ~ls_3_6_3)
/\ (~ls_3_6_1 \/ ~ls_3_6_4)
/\ (~ls_3_6_1 \/ ~ls_3_6_5)
/\ (~ls_3_6_1 \/ ~ls_3_6_6)
/\ (~ls_3_6_1 \/ ~ls_3_6_7)
/\ (~ls_3_6_1 \/ ~ls_3_6_8)
/\ (~ls_3_6_1 \/ ~ls_3_6_9)
/\ (~ls_3_6_2 \/ ~ls_3_6_3)
/\ (~ls_3_6_2 \/ ~ls_3_6_4)
/\ (~ls_3_6_2 \/ ~ls_3_6_5)
/\ (~ls_3_6_2 \/ ~ls_3_6_6)
/\ (~ls_3_6_2 \/ ~ls_3_6_7)
/\ (~ls_3_6_2 \/ ~ls_3_6_8)
/\ (~ls_3_6_2 \/ ~ls_3_6_9)
/\ (~ls_3_6_3 \/ ~ls_3_6_4)
/\ (~ls_3_6_3 \/ ~ls_3_6_5)
/\ (~ls_3_6_3 \/ ~ls_3_6_6)
/\ (~ls_3_6_3 \/ ~ls_3_6_7)
/\ (~ls_3_6_3 \/ ~ls_3_6_8)
/\ (~ls_3_6_3 \/ ~ls_3_6_9)
/\ (~ls_3_6_4 \/ ~ls_3_6_5)
/\ (~ls_3_6_4 \/ ~ls_3_6_6)
/\ (~ls_3_6_4 \/ ~ls_3_6_7)
/\ (~ls_3_6_4 \/ ~ls_3_6_8)
/\ (~ls_3_6_4 \/ ~ls_3_6_9)
/\ (~ls_3_6_5 \/ ~ls_3_6_6)
/\ (~ls_3_6_5 \/ ~ls_3_6_7)
/\ (~ls_3_6_5 \/ ~ls_3_6_8)
/\ (~ls_3_6_5 \/ ~ls_3_6_9)
/\ (~ls_3_6_6 \/ ~ls_3_6_7)
/\ (~ls_3_6_6 \/ ~ls_3_6_8)
/\ (~ls_3_6_6 \/ ~ls_3_6_9)
/\ (~ls_3_6_7 \/ ~ls_3_6_8)
/\ (~ls_3_6_7 \/ ~ls_3_6_9)
/\ (~ls_3_6_8 \/ ~ls_3_6_9)
/\ (~ls_3_7_0 \/ ~ls_3_7_1)
/\ (~ls_3_7_0 \/ ~ls_3_7_2)
/\ (~ls_3_7_0 \/ ~ls_3_7_3)
/\ (~ls_3_7_0 \/ ~ls_3_7_4)
/\ (~ls_3_7_0 \/ ~ls_3_7_5)
/\ (~ls_3_7_0 \/ ~ls_3_7_6)
/\ (~ls_3_7_0 \/ ~ls_3_7_7)
/\ (~ls_3_7_0 \/ ~ls_3_7_8)
/\ (~ls_3_7_0 \/ ~ls_3_7_9)
/\ (~ls_3_7_1 \/ ~ls_3_7_2)
/\ (~ls_3_7_1 \/ ~ls_3_7_3)
/\ (~ls_3_7_1 \/ ~ls_3_7_4)
/\ (~ls_3_7_1 \/ ~ls_3_7_5)
/\ (~ls_3_7_1 \/ ~ls_3_7_6)
/\ (~ls_3_7_1 \/ ~ls_3_7_7)
/\ (~ls_3_7_1 \/ ~ls_3_7_8)
/\ (~ls_3_7_1 \/ ~ls_3_7_9)
/\ (~ls_3_7_2 \/ ~ls_3_7_3)
/\ (~ls_3_7_2 \/ ~ls_3_7_4)
/\ (~ls_3_7_2 \/ ~ls_3_7_5)
/\ (~ls_3_7_2 \/ ~ls_3_7_6)
/\ (~ls_3_7_2 \/ ~ls_3_7_7)
/\ (~ls_3_7_2 \/ ~ls_3_7_8)
/\ (~ls_3_7_2 \/ ~ls_3_7_9)
/\ (~ls_3_7_3 \/ ~ls_3_7_4)
/\ (~ls_3_7_3 \/ ~ls_3_7_5)
/\ (~ls_3_7_3 \/ ~ls_3_7_6)
/\ (~ls_3_7_3 \/ ~ls_3_7_7)
/\ (~ls_3_7_3 \/ ~ls_3_7_8)
